produto,genero,preco
MACARRAO B 1KG,ALIMENTICIO,6
ACUCAR A 5KG,ALIMENTICIO,8
ARROZ B 5KG,ALIMENTICIO,5
LEITE B 1L,LATICINIO,7
SABONETE B 5KG,HIGIENE,2
SABONETE A,HIGIENE,1
CERVEJA A,BEBIDAS,5
MACARRAO B 1KG,ALIMENTICIO,6
FEIJAO A 1KG,ALIMENTICIO,15
LEITE A 1L,LATICINIO,9
MACARRAO A 1KG,ALIMENTICIO,4
CERVEJA A,BEBIDAS,5
MAIONESE B,ALIMENTICIO,2
PASTA DE DENTE A,HIGIENE,7
FEIJAO B 1KG,ALIMENTICIO,20
PASTA DE DENTE A,HIGIENE,7
ACUCAR B 5KG,ALIMENTICIO,12
ARROZ B 5KG,ALIMENTICIO,5
CERVEJA B,BEBIDAS,9
ARROZ B 5KG,ALIMENTICIO,5
MACARRAO B 1KG,ALIMENTICIO,6
FEIJAO A 1KG,ALIMENTICIO,15
CERVEJA B,BEBIDAS,9
MAIONESE A,ALIMENTICIO,1
REFRIGERANTE,ALIMENTICIO,10
ARROZ B 5KG,ALIMENTICIO,5
MAIONESE A,ALIMENTICIO,1
PASTA DE DENTE B,HIGIENE,9
MAIONESE B,ALIMENTICIO,2
FEIJAO B 1KG,ALIMENTICIO,20
PASTA DE DENTE B,HIGIENE,9
MAIONESE B,ALIMENTICIO,2
PASTA DE DENTE B,HIGIENE,9
FEIJAO A 1KG,ALIMENTICIO,15
ARROZ A 5KG,ALIMENTICIO,7
LEITE A 1L,LATICINIO,9
ARROZ A 5KG,ALIMENTICIO,7
PASTA DE DENTE A,HIGIENE,7
MAIONESE A,ALIMENTICIO,1
ACUCAR B 5KG,ALIMENTICIO,12
MAIONESE B,ALIMENTICIO,2
ARROZ A 5KG,ALIMENTICIO,7
ACUCAR B 5KG,ALIMENTICIO,12
SABONETE B 5KG,HIGIENE,2
SABONETE A,HIGIENE,1
MACARRAO A 1KG,ALIMENTICIO,4
PASTA DE DENTE A,HIGIENE,7
FEIJAO B 1KG,ALIMENTICIO,20
SABONETE A,HIGIENE,1
FEIJAO B 1KG,ALIMENTICIO,20
PASTA DE DENTE B,HIGIENE,9
REFRIGERANTE,ALIMENTICIO,10
MAIONESE B,ALIMENTICIO,2
SABONETE B 5KG,HIGIENE,2
LEITE A 1L,LATICINIO,9
MACARRAO A 1KG,ALIMENTICIO,4
MAIONESE B,ALIMENTICIO,2
SABONETE B 5KG,HIGIENE,2
REFRIGERANTE,ALIMENTICIO,10
PASTA DE DENTE A,HIGIENE,7
FEIJAO A 1KG,ALIMENTICIO,15
PASTA DE DENTE A,HIGIENE,7
ARROZ B 5KG,ALIMENTICIO,5
SABONETE B 5KG,HIGIENE,2
SABONETE B 5KG,HIGIENE,2
LEITE A 1L,LATICINIO,9
LEITE A 1L,LATICINIO,9
CERVEJA A,BEBIDAS,5
CERVEJA A,BEBIDAS,5
MACARRAO A 1KG,ALIMENTICIO,4
LEITE B 1L,LATICINIO,7
FEIJAO A 1KG,ALIMENTICIO,15
MAIONESE A,ALIMENTICIO,1
ACUCAR B 5KG,ALIMENTICIO,12
REFRIGERANTE,ALIMENTICIO,10
ACUCAR B 5KG,ALIMENTICIO,12
ACUCAR B 5KG,ALIMENTICIO,12
MACARRAO B 1KG,ALIMENTICIO,6
SABONETE B 5KG,HIGIENE,2
CERVEJA B,BEBIDAS,9
LEITE A 1L,LATICINIO,9
MAIONESE B,ALIMENTICIO,2
MACARRAO B 1KG,ALIMENTICIO,6
FEIJAO A 1KG,ALIMENTICIO,15
PASTA DE DENTE B,HIGIENE,9
PASTA DE DENTE A,HIGIENE,7
LEITE B 1L,LATICINIO,7
SABONETE B 5KG,HIGIENE,2
ALFACE,HORTIFRUTI,3
MACARRAO B 1KG,ALIMENTICIO,6
ACUCAR A 5KG,ALIMENTICIO,8
LEITE A 1L,LATICINIO,9
ARROZ A 5KG,ALIMENTICIO,7
ALFACE,HORTIFRUTI,3
MAIONESE A,ALIMENTICIO,1
FEIJAO B 1KG,ALIMENTICIO,20
MACARRAO A 1KG,ALIMENTICIO,4
MACARRAO A 1KG,ALIMENTICIO,4
ARROZ B 5KG,ALIMENTICIO,5
CERVEJA A,BEBIDAS,5
MAIONESE B,ALIMENTICIO,2
SABONETE B 5KG,HIGIENE,2
REFRIGERANTE,ALIMENTICIO,10
MACARRAO B 1KG,ALIMENTICIO,6
LEITE A 1L,LATICINIO,9
PASTA DE DENTE B,HIGIENE,9
SABONETE A,HIGIENE,1
FEIJAO A 1KG,ALIMENTICIO,15
PASTA DE DENTE B,HIGIENE,9
MAIONESE B,ALIMENTICIO,2
MACARRAO A 1KG,ALIMENTICIO,4
ARROZ A 5KG,ALIMENTICIO,7
REFRIGERANTE,ALIMENTICIO,10
ALFACE,HORTIFRUTI,3
CERVEJA B,BEBIDAS,9
LEITE A 1L,LATICINIO,9
SABONETE B 5KG,HIGIENE,2
CERVEJA B,BEBIDAS,9
CERVEJA B,BEBIDAS,9
ALFACE,HORTIFRUTI,3
ARROZ A 5KG,ALIMENTICIO,7
ARROZ B 5KG,ALIMENTICIO,5
ALFACE,HORTIFRUTI,3
LEITE A 1L,LATICINIO,9
PASTA DE DENTE A,HIGIENE,7
FEIJAO A 1KG,ALIMENTICIO,15
PASTA DE DENTE A,HIGIENE,7
SABONETE A,HIGIENE,1
MACARRAO B 1KG,ALIMENTICIO,6
FEIJAO A 1KG,ALIMENTICIO,15
ARROZ A 5KG,ALIMENTICIO,7
CERVEJA A,BEBIDAS,5
PASTA DE DENTE B,HIGIENE,9
FEIJAO A 1KG,ALIMENTICIO,15
FEIJAO A 1KG,ALIMENTICIO,15
ARROZ A 5KG,ALIMENTICIO,7
REFRIGERANTE,ALIMENTICIO,10
CERVEJA A,BEBIDAS,5
ACUCAR A 5KG,ALIMENTICIO,8
PASTA DE DENTE A,HIGIENE,7
LEITE B 1L,LATICINIO,7
ARROZ A 5KG,ALIMENTICIO,7
ARROZ A 5KG,ALIMENTICIO,7
SABONETE B 5KG,HIGIENE,2
PASTA DE DENTE A,HIGIENE,7
MACARRAO B 1KG,ALIMENTICIO,6
MAIONESE A,ALIMENTICIO,1
ACUCAR B 5KG,ALIMENTICIO,12
PASTA DE DENTE A,HIGIENE,7
FEIJAO A 1KG,ALIMENTICIO,15
CERVEJA B,BEBIDAS,9
PASTA DE DENTE B,HIGIENE,9
ARROZ A 5KG,ALIMENTICIO,7
PASTA DE DENTE B,HIGIENE,9
FEIJAO A 1KG,ALIMENTICIO,15
REFRIGERANTE,ALIMENTICIO,10
ACUCAR A 5KG,ALIMENTICIO,8
CERVEJA A,BEBIDAS,5
CERVEJA A,BEBIDAS,5
CERVEJA B,BEBIDAS,9
MACARRAO B 1KG,ALIMENTICIO,6
SABONETE B 5KG,HIGIENE,2
ARROZ B 5KG,ALIMENTICIO,5
CERVEJA A,BEBIDAS,5
PASTA DE DENTE A,HIGIENE,7
LEITE B 1L,LATICINIO,7
SABONETE B 5KG,HIGIENE,2
PASTA DE DENTE A,HIGIENE,7
MAIONESE A,ALIMENTICIO,1
LEITE A 1L,LATICINIO,9
MAIONESE A,ALIMENTICIO,1
MAIONESE B,ALIMENTICIO,2
SABONETE A,HIGIENE,1
ARROZ A 5KG,ALIMENTICIO,7
PASTA DE DENTE A,HIGIENE,7
ACUCAR B 5KG,ALIMENTICIO,12
MAIONESE A,ALIMENTICIO,1
CERVEJA B,BEBIDAS,9
PASTA DE DENTE A,HIGIENE,7
MAIONESE B,ALIMENTICIO,2
SABONETE A,HIGIENE,1
FEIJAO B 1KG,ALIMENTICIO,20
CERVEJA A,BEBIDAS,5
REFRIGERANTE,ALIMENTICIO,10
SABONETE A,HIGIENE,1
ALFACE,HORTIFRUTI,3
MAIONESE B,ALIMENTICIO,2
ACUCAR B 5KG,ALIMENTICIO,12
ACUCAR A 5KG,ALIMENTICIO,8
CERVEJA A,BEBIDAS,5
MAIONESE A,ALIMENTICIO,1
CERVEJA B,BEBIDAS,9
ACUCAR B 5KG,ALIMENTICIO,12
REFRIGERANTE,ALIMENTICIO,10
LEITE B 1L,LATICINIO,7
CERVEJA A,BEBIDAS,5
ACUCAR B 5KG,ALIMENTICIO,12
ARROZ A 5KG,ALIMENTICIO,7
CERVEJA B,BEBIDAS,9
REFRIGERANTE,ALIMENTICIO,10
PASTA DE DENTE A,HIGIENE,7
SABONETE A,HIGIENE,1
FEIJAO A 1KG,ALIMENTICIO,15
LEITE B 1L,LATICINIO,7
CERVEJA A,BEBIDAS,5
CERVEJA B,BEBIDAS,9
ACUCAR A 5KG,ALIMENTICIO,8
FEIJAO B 1KG,ALIMENTICIO,20
ACUCAR A 5KG,ALIMENTICIO,8
MACARRAO A 1KG,ALIMENTICIO,4
ACUCAR B 5KG,ALIMENTICIO,12
ACUCAR B 5KG,ALIMENTICIO,12
FEIJAO A 1KG,ALIMENTICIO,15
FEIJAO B 1KG,ALIMENTICIO,20
SABONETE A,HIGIENE,1
SABONETE B 5KG,HIGIENE,2
CERVEJA B,BEBIDAS,9
PASTA DE DENTE B,HIGIENE,9
MACARRAO B 1KG,ALIMENTICIO,6
MACARRAO A 1KG,ALIMENTICIO,4
CERVEJA A,BEBIDAS,5
LEITE A 1L,LATICINIO,9
SABONETE A,HIGIENE,1
SABONETE B 5KG,HIGIENE,2
PASTA DE DENTE B,HIGIENE,9
PASTA DE DENTE B,HIGIENE,9
SABONETE A,HIGIENE,1
ARROZ A 5KG,ALIMENTICIO,7
CERVEJA B,BEBIDAS,9
REFRIGERANTE,ALIMENTICIO,10
CERVEJA A,BEBIDAS,5
MAIONESE B,ALIMENTICIO,2
PASTA DE DENTE A,HIGIENE,7
FEIJAO A 1KG,ALIMENTICIO,15
ARROZ B 5KG,ALIMENTICIO,5
ARROZ A 5KG,ALIMENTICIO,7
CERVEJA A,BEBIDAS,5
FEIJAO A 1KG,ALIMENTICIO,15
SABONETE A,HIGIENE,1
MACARRAO A 1KG,ALIMENTICIO,4
LEITE B 1L,LATICINIO,7
MAIONESE B,ALIMENTICIO,2
FEIJAO A 1KG,ALIMENTICIO,15
ARROZ A 5KG,ALIMENTICIO,7
CERVEJA A,BEBIDAS,5
MACARRAO A 1KG,ALIMENTICIO,4
ACUCAR A 5KG,ALIMENTICIO,8
MAIONESE A,ALIMENTICIO,1
PASTA DE DENTE A,HIGIENE,7
ALFACE,HORTIFRUTI,3
ACUCAR A 5KG,ALIMENTICIO,8
PASTA DE DENTE A,HIGIENE,7
ACUCAR B 5KG,ALIMENTICIO,12
MACARRAO A 1KG,ALIMENTICIO,4
ACUCAR B 5KG,ALIMENTICIO,12
MACARRAO B 1KG,ALIMENTICIO,6
PASTA DE DENTE B,HIGIENE,9
CERVEJA B,BEBIDAS,9
ALFACE,HORTIFRUTI,3
FEIJAO B 1KG,ALIMENTICIO,20
SABONETE B 5KG,HIGIENE,2
PASTA DE DENTE A,HIGIENE,7
ACUCAR B 5KG,ALIMENTICIO,12
MAIONESE A,ALIMENTICIO,1
PASTA DE DENTE A,HIGIENE,7
ARROZ B 5KG,ALIMENTICIO,5
PASTA DE DENTE B,HIGIENE,9
ACUCAR A 5KG,ALIMENTICIO,8
PASTA DE DENTE A,HIGIENE,7
LEITE A 1L,LATICINIO,9
ACUCAR A 5KG,ALIMENTICIO,8
ARROZ B 5KG,ALIMENTICIO,5
LEITE B 1L,LATICINIO,7
FEIJAO B 1KG,ALIMENTICIO,20
ARROZ B 5KG,ALIMENTICIO,5
MAIONESE A,ALIMENTICIO,1
MACARRAO A 1KG,ALIMENTICIO,4
CERVEJA A,BEBIDAS,5
REFRIGERANTE,ALIMENTICIO,10
LEITE A 1L,LATICINIO,9
ARROZ A 5KG,ALIMENTICIO,7
SABONETE B 5KG,HIGIENE,2
REFRIGERANTE,ALIMENTICIO,10
MAIONESE B,ALIMENTICIO,2
REFRIGERANTE,ALIMENTICIO,10
ACUCAR B 5KG,ALIMENTICIO,12
MACARRAO B 1KG,ALIMENTICIO,6
FEIJAO A 1KG,ALIMENTICIO,15
ALFACE,HORTIFRUTI,3
MAIONESE A,ALIMENTICIO,1
SABONETE A,HIGIENE,1
SABONETE A,HIGIENE,1
LEITE B 1L,LATICINIO,7
LEITE B 1L,LATICINIO,7
MACARRAO A 1KG,ALIMENTICIO,4
MACARRAO A 1KG,ALIMENTICIO,4
ACUCAR B 5KG,ALIMENTICIO,12
MAIONESE B,ALIMENTICIO,2
ACUCAR B 5KG,ALIMENTICIO,12
ARROZ A 5KG,ALIMENTICIO,7
PASTA DE DENTE B,HIGIENE,9
FEIJAO A 1KG,ALIMENTICIO,15
PASTA DE DENTE A,HIGIENE,7
CERVEJA B,BEBIDAS,9
ARROZ A 5KG,ALIMENTICIO,7
PASTA DE DENTE B,HIGIENE,9
LEITE B 1L,LATICINIO,7
CERVEJA A,BEBIDAS,5
FEIJAO B 1KG,ALIMENTICIO,20
ARROZ B 5KG,ALIMENTICIO,5
MACARRAO B 1KG,ALIMENTICIO,6
LEITE B 1L,LATICINIO,7
ARROZ B 5KG,ALIMENTICIO,5
SABONETE B 5KG,HIGIENE,2
ARROZ B 5KG,ALIMENTICIO,5
ACUCAR B 5KG,ALIMENTICIO,12
MACARRAO A 1KG,ALIMENTICIO,4
FEIJAO A 1KG,ALIMENTICIO,15
LEITE A 1L,LATICINIO,9
ALFACE,HORTIFRUTI,3
FEIJAO A 1KG,ALIMENTICIO,15
FEIJAO B 1KG,ALIMENTICIO,20
PASTA DE DENTE A,HIGIENE,7
SABONETE A,HIGIENE,1
SABONETE B 5KG,HIGIENE,2
PASTA DE DENTE A,HIGIENE,7
PASTA DE DENTE B,HIGIENE,9
PASTA DE DENTE B,HIGIENE,9
ARROZ B 5KG,ALIMENTICIO,5
SABONETE A,HIGIENE,1
SABONETE B 5KG,HIGIENE,2
MACARRAO B 1KG,ALIMENTICIO,6
MAIONESE B,ALIMENTICIO,2
SABONETE A,HIGIENE,1
ACUCAR B 5KG,ALIMENTICIO,12
ACUCAR B 5KG,ALIMENTICIO,12
MACARRAO B 1KG,ALIMENTICIO,6
PASTA DE DENTE B,HIGIENE,9
ALFACE,HORTIFRUTI,3
SABONETE A,HIGIENE,1
ACUCAR A 5KG,ALIMENTICIO,8
ACUCAR A 5KG,ALIMENTICIO,8
PASTA DE DENTE A,HIGIENE,7
CERVEJA A,BEBIDAS,5
MAIONESE B,ALIMENTICIO,2
CERVEJA A,BEBIDAS,5
ARROZ B 5KG,ALIMENTICIO,5
ARROZ B 5KG,ALIMENTICIO,5
MAIONESE B,ALIMENTICIO,2
ARROZ B 5KG,ALIMENTICIO,5
SABONETE A,HIGIENE,1
PASTA DE DENTE A,HIGIENE,7
MACARRAO B 1KG,ALIMENTICIO,6
MAIONESE A,ALIMENTICIO,1
MACARRAO A 1KG,ALIMENTICIO,4
ARROZ B 5KG,ALIMENTICIO,5
CERVEJA B,BEBIDAS,9
PASTA DE DENTE A,HIGIENE,7
PASTA DE DENTE A,HIGIENE,7
ALFACE,HORTIFRUTI,3
ACUCAR A 5KG,ALIMENTICIO,8
ACUCAR B 5KG,ALIMENTICIO,12
ACUCAR A 5KG,ALIMENTICIO,8
ACUCAR A 5KG,ALIMENTICIO,8
MACARRAO A 1KG,ALIMENTICIO,4
FEIJAO B 1KG,ALIMENTICIO,20
CERVEJA B,BEBIDAS,9
LEITE B 1L,LATICINIO,7
ALFACE,HORTIFRUTI,3
ACUCAR A 5KG,ALIMENTICIO,8
MACARRAO B 1KG,ALIMENTICIO,6
SABONETE A,HIGIENE,1
MACARRAO A 1KG,ALIMENTICIO,4
FEIJAO A 1KG,ALIMENTICIO,15
MAIONESE B,ALIMENTICIO,2
ACUCAR B 5KG,ALIMENTICIO,12
ACUCAR A 5KG,ALIMENTICIO,8
LEITE B 1L,LATICINIO,7
MAIONESE B,ALIMENTICIO,2
MAIONESE B,ALIMENTICIO,2
SABONETE B 5KG,HIGIENE,2
REFRIGERANTE,ALIMENTICIO,10
CERVEJA B,BEBIDAS,9
FEIJAO B 1KG,ALIMENTICIO,20
CERVEJA A,BEBIDAS,5
MACARRAO A 1KG,ALIMENTICIO,4
CERVEJA B,BEBIDAS,9
ACUCAR A 5KG,ALIMENTICIO,8
ARROZ A 5KG,ALIMENTICIO,7
SABONETE B 5KG,HIGIENE,2
PASTA DE DENTE B,HIGIENE,9
MAIONESE B,ALIMENTICIO,2
SABONETE A,HIGIENE,1
PASTA DE DENTE B,HIGIENE,9
LEITE A 1L,LATICINIO,9
MAIONESE B,ALIMENTICIO,2
CERVEJA A,BEBIDAS,5
CERVEJA A,BEBIDAS,5
ACUCAR B 5KG,ALIMENTICIO,12
ACUCAR B 5KG,ALIMENTICIO,12
ACUCAR B 5KG,ALIMENTICIO,12
PASTA DE DENTE A,HIGIENE,7
ARROZ B 5KG,ALIMENTICIO,5
MAIONESE B,ALIMENTICIO,2
LEITE A 1L,LATICINIO,9
ARROZ A 5KG,ALIMENTICIO,7
ACUCAR B 5KG,ALIMENTICIO,12
REFRIGERANTE,ALIMENTICIO,10
CERVEJA A,BEBIDAS,5
MAIONESE B,ALIMENTICIO,2
REFRIGERANTE,ALIMENTICIO,10
PASTA DE DENTE A,HIGIENE,7
ARROZ B 5KG,ALIMENTICIO,5
ARROZ B 5KG,ALIMENTICIO,5
ACUCAR B 5KG,ALIMENTICIO,12
PASTA DE DENTE A,HIGIENE,7
CERVEJA A,BEBIDAS,5
ACUCAR A 5KG,ALIMENTICIO,8
PASTA DE DENTE A,HIGIENE,7
ARROZ B 5KG,ALIMENTICIO,5
SABONETE B 5KG,HIGIENE,2
REFRIGERANTE,ALIMENTICIO,10
CERVEJA A,BEBIDAS,5
ACUCAR A 5KG,ALIMENTICIO,8
SABONETE A,HIGIENE,1
REFRIGERANTE,ALIMENTICIO,10
PASTA DE DENTE B,HIGIENE,9
LEITE B 1L,LATICINIO,7
PASTA DE DENTE A,HIGIENE,7
MACARRAO B 1KG,ALIMENTICIO,6
SABONETE A,HIGIENE,1
ACUCAR B 5KG,ALIMENTICIO,12
ACUCAR A 5KG,ALIMENTICIO,8
FEIJAO B 1KG,ALIMENTICIO,20
SABONETE B 5KG,HIGIENE,2
PASTA DE DENTE A,HIGIENE,7
MAIONESE B,ALIMENTICIO,2
MACARRAO A 1KG,ALIMENTICIO,4
ARROZ A 5KG,ALIMENTICIO,7
MACARRAO B 1KG,ALIMENTICIO,6
MACARRAO A 1KG,ALIMENTICIO,4
MAIONESE A,ALIMENTICIO,1
MACARRAO A 1KG,ALIMENTICIO,4
FEIJAO A 1KG,ALIMENTICIO,15
FEIJAO A 1KG,ALIMENTICIO,15
MAIONESE B,ALIMENTICIO,2
MAIONESE A,ALIMENTICIO,1
CERVEJA A,BEBIDAS,5
LEITE B 1L,LATICINIO,7
LEITE B 1L,LATICINIO,7
LEITE B 1L,LATICINIO,7
ACUCAR B 5KG,ALIMENTICIO,12
LEITE B 1L,LATICINIO,7
MAIONESE B,ALIMENTICIO,2
SABONETE A,HIGIENE,1
MAIONESE B,ALIMENTICIO,2
MACARRAO B 1KG,ALIMENTICIO,6
ARROZ A 5KG,ALIMENTICIO,7
PASTA DE DENTE B,HIGIENE,9
MACARRAO A 1KG,ALIMENTICIO,4
CERVEJA B,BEBIDAS,9
REFRIGERANTE,ALIMENTICIO,10
MACARRAO A 1KG,ALIMENTICIO,4
MACARRAO B 1KG,ALIMENTICIO,6
PASTA DE DENTE A,HIGIENE,7
ACUCAR A 5KG,ALIMENTICIO,8
ARROZ B 5KG,ALIMENTICIO,5
CERVEJA A,BEBIDAS,5
MAIONESE B,ALIMENTICIO,2
ARROZ A 5KG,ALIMENTICIO,7
ARROZ A 5KG,ALIMENTICIO,7
LEITE B 1L,LATICINIO,7
MAIONESE B,ALIMENTICIO,2
CERVEJA B,BEBIDAS,9
MAIONESE B,ALIMENTICIO,2
ARROZ B 5KG,ALIMENTICIO,5
FEIJAO A 1KG,ALIMENTICIO,15
FEIJAO A 1KG,ALIMENTICIO,15
LEITE A 1L,LATICINIO,9
MAIONESE A,ALIMENTICIO,1
REFRIGERANTE,ALIMENTICIO,10
LEITE A 1L,LATICINIO,9
CERVEJA A,BEBIDAS,5
ARROZ A 5KG,ALIMENTICIO,7
ARROZ A 5KG,ALIMENTICIO,7
MAIONESE B,ALIMENTICIO,2
MAIONESE A,ALIMENTICIO,1
PASTA DE DENTE B,HIGIENE,9
FEIJAO A 1KG,ALIMENTICIO,15
CERVEJA A,BEBIDAS,5
MACARRAO A 1KG,ALIMENTICIO,4
SABONETE B 5KG,HIGIENE,2
ARROZ B 5KG,ALIMENTICIO,5
ACUCAR A 5KG,ALIMENTICIO,8
ARROZ B 5KG,ALIMENTICIO,5
ARROZ A 5KG,ALIMENTICIO,7
MAIONESE B,ALIMENTICIO,2
LEITE A 1L,LATICINIO,9
MAIONESE B,ALIMENTICIO,2
ACUCAR B 5KG,ALIMENTICIO,12
MAIONESE B,ALIMENTICIO,2
ARROZ A 5KG,ALIMENTICIO,7
SABONETE B 5KG,HIGIENE,2
SABONETE A,HIGIENE,1
ARROZ B 5KG,ALIMENTICIO,5
PASTA DE DENTE A,HIGIENE,7
MAIONESE B,ALIMENTICIO,2
REFRIGERANTE,ALIMENTICIO,10
ACUCAR A 5KG,ALIMENTICIO,8
SABONETE B 5KG,HIGIENE,2
CERVEJA A,BEBIDAS,5
ALFACE,HORTIFRUTI,3
ARROZ B 5KG,ALIMENTICIO,5
REFRIGERANTE,ALIMENTICIO,10
SABONETE B 5KG,HIGIENE,2
ALFACE,HORTIFRUTI,3
FEIJAO A 1KG,ALIMENTICIO,15
ALFACE,HORTIFRUTI,3
FEIJAO B 1KG,ALIMENTICIO,20
FEIJAO B 1KG,ALIMENTICIO,20
CERVEJA B,BEBIDAS,9
MACARRAO B 1KG,ALIMENTICIO,6
SABONETE B 5KG,HIGIENE,2
FEIJAO A 1KG,ALIMENTICIO,15
LEITE A 1L,LATICINIO,9
PASTA DE DENTE A,HIGIENE,7
MACARRAO B 1KG,ALIMENTICIO,6
FEIJAO B 1KG,ALIMENTICIO,20
SABONETE B 5KG,HIGIENE,2
REFRIGERANTE,ALIMENTICIO,10
CERVEJA A,BEBIDAS,5
MAIONESE A,ALIMENTICIO,1
LEITE B 1L,LATICINIO,7
CERVEJA B,BEBIDAS,9
MAIONESE B,ALIMENTICIO,2
FEIJAO A 1KG,ALIMENTICIO,15
REFRIGERANTE,ALIMENTICIO,10
ACUCAR A 5KG,ALIMENTICIO,8
LEITE A 1L,LATICINIO,9
PASTA DE DENTE B,HIGIENE,9
SABONETE B 5KG,HIGIENE,2
PASTA DE DENTE A,HIGIENE,7
ALFACE,HORTIFRUTI,3
ACUCAR A 5KG,ALIMENTICIO,8
CERVEJA B,BEBIDAS,9
ARROZ A 5KG,ALIMENTICIO,7
CERVEJA A,BEBIDAS,5
ACUCAR B 5KG,ALIMENTICIO,12
PASTA DE DENTE A,HIGIENE,7
FEIJAO A 1KG,ALIMENTICIO,15
CERVEJA A,BEBIDAS,5
FEIJAO A 1KG,ALIMENTICIO,15
CERVEJA A,BEBIDAS,5
SABONETE A,HIGIENE,1
LEITE B 1L,LATICINIO,7
LEITE A 1L,LATICINIO,9
CERVEJA B,BEBIDAS,9
ACUCAR A 5KG,ALIMENTICIO,8
FEIJAO B 1KG,ALIMENTICIO,20
ALFACE,HORTIFRUTI,3
CERVEJA A,BEBIDAS,5
ALFACE,HORTIFRUTI,3
MACARRAO A 1KG,ALIMENTICIO,4
FEIJAO A 1KG,ALIMENTICIO,15
LEITE A 1L,LATICINIO,9
SABONETE B 5KG,HIGIENE,2
CERVEJA B,BEBIDAS,9
REFRIGERANTE,ALIMENTICIO,10
CERVEJA A,BEBIDAS,5
FEIJAO A 1KG,ALIMENTICIO,15
LEITE A 1L,LATICINIO,9
REFRIGERANTE,ALIMENTICIO,10
SABONETE B 5KG,HIGIENE,2
CERVEJA B,BEBIDAS,9
FEIJAO A 1KG,ALIMENTICIO,15
MAIONESE A,ALIMENTICIO,1
LEITE B 1L,LATICINIO,7
REFRIGERANTE,ALIMENTICIO,10
SABONETE B 5KG,HIGIENE,2
LEITE A 1L,LATICINIO,9
MACARRAO A 1KG,ALIMENTICIO,4
REFRIGERANTE,ALIMENTICIO,10
ARROZ A 5KG,ALIMENTICIO,7
FEIJAO A 1KG,ALIMENTICIO,15
MAIONESE A,ALIMENTICIO,1
ACUCAR A 5KG,ALIMENTICIO,8
MACARRAO B 1KG,ALIMENTICIO,6
MACARRAO A 1KG,ALIMENTICIO,4
ACUCAR A 5KG,ALIMENTICIO,8
MAIONESE A,ALIMENTICIO,1
MAIONESE A,ALIMENTICIO,1
MACARRAO A 1KG,ALIMENTICIO,4
MAIONESE B,ALIMENTICIO,2
SABONETE A,HIGIENE,1
MACARRAO A 1KG,ALIMENTICIO,4
MACARRAO A 1KG,ALIMENTICIO,4
PASTA DE DENTE B,HIGIENE,9
PASTA DE DENTE B,HIGIENE,9
SABONETE A,HIGIENE,1
ACUCAR A 5KG,ALIMENTICIO,8
ACUCAR B 5KG,ALIMENTICIO,12
PASTA DE DENTE A,HIGIENE,7
FEIJAO B 1KG,ALIMENTICIO,20
ALFACE,HORTIFRUTI,3
MACARRAO A 1KG,ALIMENTICIO,4
LEITE A 1L,LATICINIO,9
PASTA DE DENTE B,HIGIENE,9
PASTA DE DENTE B,HIGIENE,9
ALFACE,HORTIFRUTI,3
CERVEJA A,BEBIDAS,5
ACUCAR B 5KG,ALIMENTICIO,12
CERVEJA B,BEBIDAS,9
ALFACE,HORTIFRUTI,3
ACUCAR A 5KG,ALIMENTICIO,8
ARROZ B 5KG,ALIMENTICIO,5
PASTA DE DENTE B,HIGIENE,9
FEIJAO B 1KG,ALIMENTICIO,20
SABONETE A,HIGIENE,1
LEITE A 1L,LATICINIO,9
MAIONESE A,ALIMENTICIO,1
MAIONESE A,ALIMENTICIO,1
SABONETE B 5KG,HIGIENE,2
ALFACE,HORTIFRUTI,3
LEITE B 1L,LATICINIO,7
CERVEJA A,BEBIDAS,5
LEITE B 1L,LATICINIO,7
ACUCAR B 5KG,ALIMENTICIO,12
ARROZ B 5KG,ALIMENTICIO,5
FEIJAO B 1KG,ALIMENTICIO,20
REFRIGERANTE,ALIMENTICIO,10
CERVEJA A,BEBIDAS,5
REFRIGERANTE,ALIMENTICIO,10
ACUCAR A 5KG,ALIMENTICIO,8
SABONETE B 5KG,HIGIENE,2
FEIJAO B 1KG,ALIMENTICIO,20
FEIJAO B 1KG,ALIMENTICIO,20
ALFACE,HORTIFRUTI,3
PASTA DE DENTE A,HIGIENE,7
FEIJAO A 1KG,ALIMENTICIO,15
CERVEJA B,BEBIDAS,9
FEIJAO B 1KG,ALIMENTICIO,20
FEIJAO A 1KG,ALIMENTICIO,15
PASTA DE DENTE B,HIGIENE,9
ALFACE,HORTIFRUTI,3
FEIJAO A 1KG,ALIMENTICIO,15
SABONETE A,HIGIENE,1
SABONETE A,HIGIENE,1
ARROZ B 5KG,ALIMENTICIO,5
LEITE A 1L,LATICINIO,9
ARROZ B 5KG,ALIMENTICIO,5
FEIJAO B 1KG,ALIMENTICIO,20
SABONETE B 5KG,HIGIENE,2
ARROZ B 5KG,ALIMENTICIO,5
LEITE B 1L,LATICINIO,7
LEITE B 1L,LATICINIO,7
LEITE B 1L,LATICINIO,7
LEITE B 1L,LATICINIO,7
ACUCAR A 5KG,ALIMENTICIO,8
LEITE A 1L,LATICINIO,9
LEITE A 1L,LATICINIO,9
REFRIGERANTE,ALIMENTICIO,10
FEIJAO A 1KG,ALIMENTICIO,15
MACARRAO A 1KG,ALIMENTICIO,4
LEITE B 1L,LATICINIO,7
MACARRAO A 1KG,ALIMENTICIO,4
